event_id,origin_time_utc,latitude,longitude,location_name,country,region,cause,event_validity,eq_magnitude,eq_depth_km,max_event_runup_m,tsunami_intensity,deaths_total,num_runup,url
465,1757-08-24T00:00:00+00:00,-6.0,107.0,JAKARTA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Questionable Tsunami,7.5,,0.5,-0.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/465
479,1763-09-12T00:00:00+00:00,-6.0,130.0,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,,,9.0,2.5,7.0,3,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/479
500,1770-01-01T00:00:00+00:00,-5.0,102.0,SW. SUMATRA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Probable Tsunami,7.0,,,0.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/500
502,1770-12-01T00:00:00+00:00,14.6,120.98,W. LUZON ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Very Doubtful Tsunami,,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/502
504,1771-11-09T00:00:00+00:00,0.8,127.325,N. MOLUCCAS ISLANDS,INDONESIA,E. Indonesia and Malaysia,Volcano and Earthquake,Very Doubtful Tsunami,,,,0.5,1.0,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/504
513,1775-04-18T00:00:00+00:00,-3.7,128.2,AMBON ISLAND,INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/513
576,1797-02-10T00:00:00+00:00,0.001,99.0,SW. SUMATRA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,8.0,,,3.0,300.0,2,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/576
586,1802-08-01T00:00:00+00:00,-3.7,128.2,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Questionable Tsunami,,,,1.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/586
611,1814-01-01T00:00:00+00:00,-10.217,123.633,TIMOR ISLAND,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Questionable Tsunami,,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/611
613,1815-04-10T00:00:00+00:00,-8.2,118.0,TAMBORA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Volcano,Definite Tsunami,,,4.0,1.5,60000.0,6,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/613
615,1815-11-22T00:00:00+00:00,-8.1,114.9,BALI SEA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake and Landslide,Probable Tsunami,7.3,27.0,3.0,1.5,11453.0,4,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/615
616,1816-05-01T00:00:00+00:00,5.0,96.5,MALACCA STRAIT,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Questionable Tsunami,,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/616
621,1818-03-18T00:00:00+00:00,-4.0,101.5,"BENGKULU, SUMATRA",INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake and Landslide,Probable Tsunami,7.0,,,1.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/621
622,1818-11-08T00:00:00+00:00,-7.0,117.0,BALI SEA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Questionable Tsunami,8.5,600.0,3.5,2.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/622
635,1820-12-29T00:00:00+00:00,-7.0,119.0,FLORES SEA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,7.5,80.0,25.0,3.5,500.0,7,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/635
643,1823-09-09T00:00:00+00:00,-6.5,108.5,JAVA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Questionable Tsunami,6.8,150.0,0.3,-1.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/643
647,1824-10-26T00:00:00+00:00,14.25,121.25,W. LUZON ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Very Doubtful Tsunami,,,,1.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/647
668,1828-11-09T10:30:00+00:00,14.55,120.9,W. LUZON ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Questionable Tsunami,7.5,,,0.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/668
675,1830-01-18T09:15:00+00:00,14.55,120.9,W. LUZON ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Event that only caused a seiche,,,1.0,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/675
676,1830-09-16T00:00:00+00:00,14.55,120.9,W. LUZON ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Questionable Tsunami,,,,1.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/676
681,1833-11-24T00:00:00+00:00,-2.5,100.5,SW. SUMATRA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,8.3,75.0,,2.5,,6,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/681
695,1836-03-05T00:00:00+00:00,-8.3,118.7,FLORES SEA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Questionable Tsunami,,,,0.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/695
701,1836-11-28T00:00:00+00:00,-8.3,118.7,FLORES SEA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Questionable Tsunami,7.5,,,0.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/701
706,1837-09-29T00:00:00+00:00,5.5,96.0,BANDA ACEH,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Questionable Tsunami,7.3,100.0,,0.5,,3,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/706
715,1840-01-04T00:00:00+00:00,-8.0,110.5,JAVA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Questionable Tsunami,7.0,150.0,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/715
718,1840-02-14T00:00:00+00:00,0.8,127.325,N. MOLUCCAS ISLANDS,INDONESIA,E. Indonesia and Malaysia,Earthquake,Questionable Tsunami,,,,0.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/718
719,1840-03-22T00:00:00+00:00,12.9,123.9,PHILIPPINE SEA,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Very Doubtful Tsunami,6.5,,,1.0,52.0,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/719
724,1841-11-26T00:00:00+00:00,-5.0,130.0,MOLUCCAS ISLANDS,INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,,,3.0,1.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/724
725,1841-12-16T00:00:00+00:00,-4.0,127.5,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,6.0,,1.5,1.5,,4,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/725
728,1843-01-05T00:00:00+00:00,1.5,98.0,SW. SUMATRA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,7.3,70.0,,2.0,,3,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/728
729,1843-02-07T00:00:00+00:00,-7.2,114.0,BALI SEA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Very Doubtful Tsunami,6.0,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/729
741,1845-02-08T07:30:00+00:00,1.5,124.85,CELEBES SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,7.0,,,0.0,118.0,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/741
749,1846-01-25T00:00:00+00:00,2.0,126.5,"TERNATE ISLAND, N. MOLUCCAS ISLANDS",INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,7.3,,1.2,0.5,,2,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/749
757,1847-10-31T00:00:00+00:00,7.333,93.667,LITTLE NICOBAR ISLAND,INDIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Probable Tsunami,,,,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/757
763,1849-01-25T05:10:00+00:00,14.0,143.3,"GUAM, MARIANA ISLANDS",USA TERRITORY,"E. Australia, New Zealand, South Pacific Is.",Earthquake,Probable Tsunami,7.5,,6.1,2.0,,7,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/763
780,1851-05-04T00:00:00+00:00,-5.0,105.0,LAMPUNG BAY,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Unknown,Probable Tsunami,,,1.5,1.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/780
790,1852-09-16T10:30:00+00:00,14.0,120.5,W. LUZON ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Questionable Tsunami,7.5,,,1.5,3.0,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/790
794,1852-11-11T00:00:00+00:00,1.5,98.0,"SIBOLGA, SUMATRA",INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Very Doubtful Tsunami,6.8,,,0.0,,3,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/794
796,1852-11-19T00:00:00+00:00,-3.7,128.2,"AMBON ISLAND, BANDA SEA",INDONESIA,E. Indonesia and Malaysia,Earthquake,Very Doubtful Tsunami,,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/796
799,1852-11-25T22:40:00+00:00,-5.25,129.75,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,8.3,100.0,8.0,2.5,60.0,22,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/799
804,1852-12-24T00:00:00+00:00,-5.0,130.5,BANDANEIRA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Very Doubtful Tsunami,7.0,,,2.0,,7,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/804
815,1854-01-04T00:00:00+00:00,-3.5,128.6,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Questionable Tsunami,6.0,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/815
827,1854-09-27T00:00:00+00:00,0.8,127.4,N. MOLUCCAS ISLANDS,INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,,,,0.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/827
845,1855-04-14T00:00:00+00:00,-9.0,121.0,FLORES ISLAND,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Unknown,Probable Tsunami,,,,1.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/845
859,1856-03-02T00:00:00+00:00,3.67,125.5,SANGIHE ISLAND,INDONESIA,E. Indonesia and Malaysia,Volcano,Definite Tsunami,,,,1.0,2806.0,2,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/859
861,1856-07-25T00:00:00+00:00,-8.5,116.0,JAVA-FLORES SEA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Questionable Tsunami,,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/861
870,1857-05-13T00:00:00+00:00,-8.0,115.5,BALI SEA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,7.0,50.0,3.4,2.0,36.0,4,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/870
872,1857-11-17T00:00:00+00:00,1.35,125.2,"KEMA, SULAWESI I, N. MOLUCCAS IS",INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,,,,1.5,,2,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/872
873,1857-11-18T00:00:00+00:00,1.35,125.2,"KEMA, SULAWESI I, N. MOLUCCAS IS",INDONESIA,E. Indonesia and Malaysia,Earthquake,Questionable Tsunami,,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/873
879,1858-12-13T00:00:00+00:00,1.0,126.0,N. MOLUCCAS ISLANDS,INDONESIA,E. Indonesia and Malaysia,Earthquake,Questionable Tsunami,7.3,,,1.5,,9,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/879
880,1859-06-28T00:00:00+00:00,1.0,126.5,N. MOLUCCAS ISLANDS,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,7.0,,10.0,3.0,,4,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/880
881,1859-07-20T00:00:00+00:00,-4.6,129.9,"LONTOR ISLAND, BANDA SEA",INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/881
882,1859-07-29T00:00:00+00:00,0.009,125.5,N. MOLUCCAS ISLANDS,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,7.3,,1.0,1.5,,5,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/882
887,1859-09-25T00:00:00+00:00,-5.5,130.5,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Questionable Tsunami,6.8,,,0.5,,2,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/887
892,1859-10-20T00:00:00+00:00,-9.0,111.0,SOUTH OF JAVA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Questionable Tsunami,,,,1.0,2.0,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/892
895,1859-12-17T00:00:00+00:00,0.9,124.9,N. MOLUCCAS ISLANDS,INDONESIA,E. Indonesia and Malaysia,Earthquake,Questionable Tsunami,,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/895
896,1859-12-25T00:00:00+00:00,1.37,125.1,N. MOLUCCAS ISLANDS,INDONESIA,E. Indonesia and Malaysia,Unknown,Probable Tsunami,,,,1.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/896
901,1860-08-01T00:00:00+00:00,1.3,121.0,SULAWESI-N. MOLUCCAS ISLANDS,INDONESIA,E. Indonesia and Malaysia,Earthquake,Very Doubtful Tsunami,,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/901
902,1860-10-06T00:00:00+00:00,-1.25,128.5,CERAM SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/902
904,1861-02-16T00:00:00+00:00,-1.0,97.5,SW. SUMATRA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,8.5,70.0,7.0,3.0,1105.0,17,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/904
906,1861-03-01T00:00:00+00:00,-3.7,128.2,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Unknown,Questionable Tsunami,,,1.8,1.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/906
907,1861-03-09T00:00:00+00:00,0.009,98.0,SW. SUMATRA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,7.0,20.0,,2.0,950.0,4,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/907
909,1861-04-26T00:00:00+00:00,1.0,97.5,SW. SUMATRA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,7.0,70.0,,1.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/909
912,1861-06-05T00:00:00+00:00,-6.3,107.3,JAVA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Unknown,Questionable Tsunami,,,,1.0,,2,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/912
913,1861-06-17T00:00:00+00:00,1.0,97.5,SW. SUMATRA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Probable Tsunami,6.8,,,0.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/913
914,1861-09-25T00:00:00+00:00,-1.5,100.0,SW. SUMATRA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Probable Tsunami,6.5,,,1.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/914
920,1862-03-04T09:30:00+00:00,14.5,121.0,W. LUZON ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Very Doubtful Tsunami,6.0,,,0.5,,0,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/920
927,1863-03-16T00:00:00+00:00,-6.1,106.7,JAVA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Very Doubtful Tsunami,,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/927
928,1863-06-03T11:20:00+00:00,14.5,121.0,W. LUZON ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Questionable Tsunami,6.5,,,1.0,400.0,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/928
934,1864-05-23T00:00:00+00:00,-1.0,135.0,NW. IRIAN JAYA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,7.8,,3.0,1.5,250.0,2,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/934
942,1865-10-19T00:00:00+00:00,13.25,123.5,PHILIPPINES,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Questionable Tsunami,6.0,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/942
988,1868-08-19T00:00:00+00:00,11.67,92.73,ANDAMAN ISLANDS,INDIA,Indian Ocean (including W. Australia and W. Indonesia),Unknown,Probable Tsunami,,,4.0,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/988
1006,1869-08-16T07:00:00+00:00,12.5,123.5,SULU SEA,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Questionable Tsunami,7.0,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1006
1020,1871-04-30T00:00:00+00:00,9.203,124.673,SULU SEA,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Volcano,Very Doubtful Tsunami,,,,2.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1020
1022,1871-03-03T00:00:00+00:00,2.28,125.425,RUANG,INDONESIA,E. Indonesia and Malaysia,Volcano,Definite Tsunami,,,25.0,3.5,400.0,5,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1022
1027,1871-08-25T00:00:00+00:00,0.5,123.0,N. MOLUCCAS ISLANDS,INDONESIA,E. Indonesia and Malaysia,Earthquake,Very Doubtful Tsunami,,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1027
1037,1872-01-26T00:00:00+00:00,16.0,119.0,PHILIPPINES,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Probable Tsunami,6.0,,,1.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1037
1064,1876-05-28T00:00:00+00:00,-3.0,127.25,CERAM SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,6.8,50.0,0.3,-1.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1064
1117,1880-07-18T04:40:00+00:00,16.0,121.85,E. LUZON ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake and Landslide,Definite Tsunami,7.5,100.0,,0.0,20.0,3,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1117
1128,1881-12-31T00:00:00+00:00,8.52,92.43,BAY OF BENGAL: W OF CAR NICOBAR IS,INDIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Probable Tsunami,7.9,,1.22,,,11,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1128
1135,1882-10-10T00:00:00+00:00,-4.5,129.9,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,7.5,,,0.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1135
