timestamp_utc,url,http_status,bytes,elapsed_ms,error_message
2026-03-27T00:00:46.485206+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20131211060500,200,12133,327.9,
2026-03-27T00:00:46.817904+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20131211061500,200,12252,276.2,
2026-03-27T00:00:47.167891+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20131211063000,200,13142,294.2,
2026-03-27T00:00:47.504269+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20131211064500,200,13532,281.0,
2026-03-27T00:00:47.829755+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140125052300,200,11757,269.0,
2026-03-27T00:00:48.164618+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140310053700,200,11784,279.4,
2026-03-27T00:00:48.534658+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140316213600,200,11780,314.9,
2026-03-27T00:00:48.862578+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140402002200,200,11785,270.8,
2026-03-27T00:00:49.188858+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140403030200,200,11786,270.6,
2026-03-27T00:00:49.525705+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140411071700,200,11751,280.9,
2026-03-27T00:00:49.853945+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140412203900,200,11759,272.1,
2026-03-27T00:00:50.210515+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140413124800,200,11757,300.7,
2026-03-27T00:00:50.541659+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140415042100,200,11762,274.4,
2026-03-27T00:00:50.885624+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140418144300,200,11756,287.9,
2026-03-27T00:00:51.270264+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140419133600,200,11755,328.5,
2026-03-27T00:00:51.602986+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140424032600,200,11801,277.2,
2026-03-27T00:00:51.929703+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140501064700,200,11793,270.4,
2026-03-27T00:00:52.256179+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140508171400,200,11760,269.9,
2026-03-27T00:00:52.596330+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140513065600,200,11745,284.6,
2026-03-27T00:00:52.987909+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140515082700,200,11794,336.2,
2026-03-27T00:00:54.265726+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140611060500,200,12129,1221.0,
2026-03-27T00:00:54.606091+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140611061500,200,12248,284.8,
2026-03-27T00:00:54.931953+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140611063000,200,12760,269.2,
2026-03-27T00:00:55.258939+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140611064500,200,13384,271.7,
2026-03-27T00:00:55.614706+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140614112100,200,11756,299.9,
2026-03-27T00:00:55.944351+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140619103500,200,11758,273.6,
2026-03-27T00:00:56.278291+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140623193200,200,11793,278.5,
2026-03-27T00:00:56.627536+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140623214200,200,11794,293.2,
2026-03-27T00:00:56.962981+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140707113600,200,11779,279.7,
2026-03-27T00:00:57.289272+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140711193500,200,11791,269.9,
2026-03-27T00:00:57.613711+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140721150500,200,11765,268.4,
2026-03-27T00:00:57.940383+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140803004300,200,11795,271.1,
2026-03-27T00:00:58.271096+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140824234100,200,11744,273.8,
2026-03-27T00:00:58.615431+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140909000603,200,12136,287.7,
2026-03-27T00:00:58.963333+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140909001200,200,12255,292.1,
2026-03-27T00:00:59.337072+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140909004000,200,12614,317.6,
2026-03-27T00:00:59.664896+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140909012000,200,12695,272.1,
2026-03-27T00:00:59.999635+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140909022000,200,12695,278.9,
2026-03-27T00:01:00.338992+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140909042000,200,12938,281.7,
2026-03-27T00:01:00.667075+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140909052000,200,13017,272.3,
2026-03-27T00:01:00.993766+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140909062000,200,13097,271.0,
2026-03-27T00:01:01.345504+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140909102000,200,13233,295.8,
2026-03-27T00:01:01.686001+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140909115000,200,13391,284.3,
2026-03-27T00:01:02.016803+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140909140000,200,13703,275.1,
2026-03-27T00:01:02.360435+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140910060500,200,12124,287.1,
2026-03-27T00:01:02.728806+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140910061000,200,12243,312.6,
2026-03-27T00:01:03.076777+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140910064000,200,12520,292.0,
2026-03-27T00:01:03.406256+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140910071500,200,12598,271.5,
2026-03-27T00:01:03.793674+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140910081500,200,12758,331.3,
2026-03-27T00:01:04.132299+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140910091500,200,12918,283.1,
2026-03-27T00:01:04.460114+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140910111500,200,13078,271.8,
2026-03-27T00:01:04.786866+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140910131500,200,13158,270.1,
2026-03-27T00:01:05.121835+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140910161500,200,13238,278.5,
2026-03-27T00:01:05.469747+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140910181500,200,13320,292.0,
2026-03-27T00:01:05.821212+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140910200000,200,13791,295.4,
2026-03-27T00:01:06.149167+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20140917132711,200,11756,271.3,
2026-03-27T00:01:06.485524+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20141009092658,200,11785,280.2,
2026-03-27T00:01:06.826097+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20141014110834,200,11770,283.8,
2026-03-27T00:01:07.170572+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20141107104153,200,11776,288.8,
2026-03-27T00:01:07.498365+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20141115093933,200,11776,272.1,
2026-03-27T00:01:07.824943+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20141115094419,200,11895,270.6,
2026-03-27T00:01:08.150684+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20141115110843,200,12172,270.4,
2026-03-27T00:01:08.572728+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20141115114430,200,12251,365.9,
2026-03-27T00:01:08.901756+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20141115121836,200,12331,272.5,
2026-03-27T00:01:09.278429+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20141115134256,200,12719,321.2,
2026-03-27T00:01:09.607213+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20141117055001,200,11798,273.4,
2026-03-27T00:01:09.932016+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20141121171459,200,11760,268.8,
2026-03-27T00:01:10.269816+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20141126213458,200,11760,282.1,
2026-03-27T00:01:10.594731+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20141207083304,200,11746,269.5,
2026-03-27T00:01:10.920254+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20141208161146,200,11791,270.0,
2026-03-27T00:01:11.324043+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20141210060500,200,12133,347.8,
2026-03-27T00:01:11.661863+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20141210061500,200,12252,282.1,
2026-03-27T00:01:12.036628+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20141210063000,200,12764,318.9,
2026-03-27T00:01:12.364183+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20141210064500,200,13154,271.9,
2026-03-27T00:01:12.773892+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150217061842,200,11800,354.1,
2026-03-27T00:01:13.101361+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150219203214,200,11752,272.1,
2026-03-27T00:01:13.482091+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150227205242,200,11731,325.3,
2026-03-27T00:01:13.925331+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150330070154,200,11773,386.1,
2026-03-27T00:01:14.253808+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150505085138,200,11775,272.6,
2026-03-27T00:01:14.600337+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150507141951,200,11743,291.0,
2026-03-27T00:01:15.059299+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150513042936,200,11796,403.0,
2026-03-27T00:01:15.412665+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150523045403,200,11742,297.3,
2026-03-27T00:01:15.792256+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150529141723,200,11740,323.4,
2026-03-27T00:01:16.144290+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150530184431,200,11781,296.5,
2026-03-27T00:01:16.539769+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150610060500,200,12119,340.0,
2026-03-27T00:01:16.869359+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150610061500,200,12238,273.1,
2026-03-27T00:01:17.195281+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150610063000,200,12672,270.0,
2026-03-27T00:01:17.521447+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150610064500,200,13062,269.7,
2026-03-27T00:01:17.846365+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150617202338,200,11782,269.1,
2026-03-27T00:01:18.203991+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150707123056,200,11764,301.8,
2026-03-27T00:01:18.563357+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150710112239,200,11739,303.6,
2026-03-27T00:01:18.912393+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150718094056,200,11757,293.6,
2026-03-27T00:01:19.327299+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150727120951,200,11788,359.1,
2026-03-27T00:01:19.655738+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150728045301,200,11760,273.0,
2026-03-27T00:01:19.987953+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150810113037,200,11744,275.7,
2026-03-27T00:01:20.316984+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150813015931,200,11747,273.2,
2026-03-27T00:01:20.667815+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150815150051,200,11747,295.1,
2026-03-27T00:01:21.025993+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150917061731,200,11787,301.6,
2026-03-27T00:01:21.351217+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150917063439,200,11782,269.0,
2026-03-27T00:01:21.684370+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150917090246,200,11781,278.1,
2026-03-27T00:01:22.039620+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150922005215,200,11784,299.8,
2026-03-27T00:01:22.388432+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20150924231022,200,11788,292.1,
2026-03-27T00:01:22.716919+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20151021045951,200,11753,271.7,
2026-03-27T00:01:23.077371+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20151026161931,200,11792,305.1,
2026-03-27T00:01:23.407717+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20151107145025,200,11786,274.3,
2026-03-27T00:01:23.751649+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20151119014040,200,11749,287.9,
2026-03-27T00:01:24.076368+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20151125060156,200,11774,269.6,
2026-03-27T00:01:24.425309+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20151125060739,200,11781,292.1,
2026-03-27T00:01:24.749599+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20151205053934,200,11767,268.9,
2026-03-27T00:01:25.099143+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20151209060500,200,12150,294.4,
2026-03-27T00:01:25.460656+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20151209061500,200,12269,305.9,
2026-03-27T00:01:25.790173+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20151209063000,200,12620,274.3,
2026-03-27T00:01:26.152620+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20151209064500,200,13164,305.4,
2026-03-27T00:01:26.482211+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20151209172659,200,11752,274.0,
2026-03-27T00:01:26.828209+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160104061619,200,11777,290.5,
2026-03-27T00:01:27.169482+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160114103823,200,11771,285.7,
2026-03-27T00:01:27.495105+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160124174806,200,11752,269.8,
2026-03-27T00:01:27.827154+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160130105145,200,11775,275.9,
2026-03-27T00:01:28.182780+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160208232607,200,11746,299.4,
2026-03-27T00:01:28.510704+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160212170946,200,11771,272.3,
2026-03-27T00:01:28.844034+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160302201933,200,11787,277.2,
2026-03-27T00:01:30.086789+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160302211841,200,13161,1186.1,
2026-03-27T00:01:30.429169+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160302224819,200,13530,286.3,
2026-03-27T00:01:30.777455+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160302225305,200,12735,292.2,
2026-03-27T00:01:31.111820+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160403153732,200,11748,278.1,
2026-03-27T00:01:31.461057+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160406141123,200,11748,293.8,
2026-03-27T00:01:31.790386+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160407104806,200,11750,273.5,
2026-03-27T00:01:32.119974+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160415233917,200,11741,273.2,
2026-03-27T00:01:32.472284+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160417071240,200,11758,295.0,
2026-03-27T00:01:32.832828+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160417074830,200,11754,304.6,
2026-03-27T00:01:33.165796+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160429024246,200,11750,277.6,
2026-03-27T00:01:33.495014+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160518151941,200,11759,273.8,
2026-03-27T00:01:33.826012+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160519000406,200,11759,275.2,
2026-03-27T00:01:34.158380+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160528125248,200,11764,276.6,
2026-03-27T00:01:34.497257+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160528171011,200,11787,283.0,
2026-03-27T00:01:34.825678+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160602060332,200,11782,272.7,
2026-03-27T00:01:35.201978+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160608022118,200,11758,320.6,
2026-03-27T00:01:35.592303+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20160608060500,200,13489,332.5,
